Construction_Investment,Year,Value,Total,Architecture_Total,Architecture_Residential,Architecture_Residential_Government,Architecture_Residential_Private,Architecture_Non Residential,Architecture_Non Residential_Government,Architecture_Non Residential_Private,Architecture_Non Residential_Private_Mining and Industry,Architecture_Non Residential_Private_Other,Architecture_Building Repairs(Renovation or Remodeling),Architecture_Building Repairs_Government,Architecture_Building Repairs_Private,Civil Engineering_Total,Civil Engineering_Government,Civil Engineering_Government_Public Projects,Civil Engineering_Government_Other,Civil Engineering_Private,Repeated_Total_Government,Repeated_Total_Private,Repeated_Architecture_Government,Repeated_Architecture_Private,Repeated_Civil Engineering_Government,Repeated_Civil Engineering_Private,Repeated_Private_Non Residential Construction(Non Residential Architecture and Civil Engineering)
Construction investment amount,1972,nominal,621838,374814,204319,13354,190965,170495,31209,139286,34834,104451,,,,247024,190185,137810,52375,56839,234748,387090,44563,330251,190185,56839,196125
Construction investment amount,1971,nominal,524439,321215,175133,14111,161022,146082,29948,116134,29613,86521,,,,203224,159131,115821,43310,44093,203190,321249,44059,277156,159131,44093,160227
Construction investment amount,1970,nominal,465316,301915,163325,11966,151359,138590,27519,111071,38796,72275,,,,163401,124637,88541,36096,38764,164122,301194,39485,262430,124637,38764,149835
Construction investment amount,1969,nominal,423448,270576,149498,9351,140147,121078,21653,99425,33929,65497,,,,152872,112932,79366,33566,39940,143936,279512,31004,239572,112932,39940,139365
Construction investment amount,1968,nominal,367471,229662,127014,8092,118922,102648,19307,83341,27638,55703,,,,137809,105715,73296,32419,32094,133114,234357,27399,202263,105715,32094,115435
Construction investment amount,1967,nominal,317065,196801,110094,6511,103583,86707,15629,71078,22869,48208,,,,120264,94436,66185,28251,25828,116576,200489,22140,174661,94436,25828,96906
Construction investment amount,1966,nominal,269539,159534,93397,6437,86960,66137,15170,50967,13572,37395,,,,110005,87446,63381,24065,22559,109053,160486,21607,137927,87446,22559,73526
Construction investment amount,1965,nominal,253173,152474,86474,5869,80605,66000,15226,50774,13802,36973,,,,100699,80691,56430,24261,20008,101786,151387,21095,131379,80691,20008,70782
Construction investment amount,1964,nominal,239258,148507,73897,4490,69407,74610,12829,61781,19884,41896,,,,90751,72463,52345,20118,18288,89782,149476,17319,131188,72463,18288,80069
Construction investment amount,1963,nominal,205627,116065,60916,3957,56959,55149,9947,45202,15000,30202,,,,89562,70451,48812,21639,19111,84355,121272,13904,102161,70451,19111,64313
Construction investment amount,1962,nominal,176832,98860,48764,4071,44693,50096,10792,39304,16117,23188,,,,77972,59862,42505,17357,18110,74725,102107,14863,83997,59862,18110,57414
Construction investment amount,1961,nominal,159102,90649,42390,2996,39394,48259,7619,40640,18854,21787,,,,68453,49102,36107,12995,19351,59717,99385,10615,80034,49102,19351,59991
Construction investment amount,1960,nominal,130658,75650,38707,2392,36315,36943,6885,30058,13655,16403,,,,55008,39357,29784,9573,15651,48634,82024,9277,66373,39357,15651,45709
year over year,2022,nominal,0.6,1.9,1,5.6,0.9,6.3,3.7,10.1,,,0.4,3.6,1.2,1.8,3.6,3.7,3.3,2.7,3.7,2.9,3.8,3,3.6,2.7,7.2
year over year,2021,nominal,2.7,0.1,2,18.9,1.5,1.9,4.5,0.9,,,5.3,3.3,7.2,7,8.8,7,20.2,2.1,7.9,0.3,5.1,0.8,8.8,2.1,1.4
year over year,2020,nominal,5,1,6.2,3.4,6.3,6.5,3.1,9.7,,,30.7,36.5,29.4,12.3,8.1,9.7,0.5,25.1,8.8,2.8,10.8,0.7,8.1,25.1,1.4
year over year,2019,nominal,1.5,3,5.1,18.2,4.7,1.4,1.6,1.4,4.7,0.4,1.6,5.2,2.9,1.4,2.8,2.3,6,2.9,1.7,3.2,1.5,3.3,2.8,2.9,1.9
year over year,2018,nominal,2.3,3.9,4.5,18.7,4,5.1,11.4,2.7,8.7,5.6,0,3.8,0.8,0.8,1.6,1.7,1.5,8.5,4.2,1.3,10.5,2.7,1.6,8.5,0.6
year over year,2017,nominal,2.4,4.7,0.2,19.9,1.1,12.1,19.3,9.6,13,8.8,1.4,3.6,2.6,2,0.9,1,10.2,5.4,1.6,2.8,8.4,4,0.9,5.4,4.7
year over year,2016,nominal,3.4,3,4.2,4.1,4.6,4.6,0.6,6.5,0.6,8,2.3,1,3,4.2,5.2,7.5,5.1,1.4,3.6,3.4,0.7,3.7,5.2,1.4,4.7
year over year,2015,nominal,19,31.3,5.7,6.2,5.7,3.4,1.7,4,23.7,0.1,,,,1,0.7,4.4,32.3,2,8.2,26,34.3,30.8,0.7,2,3.3
year over year,2014,nominal,4.9,5.1,12.2,10.9,13.1,5.4,23,0,10.1,1.8,,,,4.6,7.2,7.4,5.7,3.7,2.1,6.6,20.7,8.5,7.2,3.7,1.3
year over year,2013,nominal,10.9,12.3,9.8,40.7,8.8,16.3,14.4,16.9,4.5,19.5,,,,8.9,10.4,10.8,7.4,4.4,11.8,10.4,18.7,11.5,10.4,4.4,12.4
year over year,2012,nominal,1.5,5.5,6.4,3.9,6.4,4.3,20.6,0.1,11.3,2,,,,3.8,4.4,3.5,10.1,1.7,1.3,3.2,17.5,4.2,4.4,1.7,0.6
year over year,2011,nominal,0.9,6.1,5.7,16.4,6.6,6.8,10.7,5.8,7.6,5.5,,,,8.8,12.5,9.8,25.3,5.7,10.4,6.2,4.5,6.3,12.5,5.7,5.8
year over year,2010,nominal,2.6,2.5,0.9,8,1.3,7.3,2.7,9.5,17.1,8,,,,2.6,0.2,6.8,51.7,11.2,0.1,4.3,0,2.8,0.2,11.2,10.1
year over year,2009,nominal,7.3,17.1,18,9.6,18.9,15.8,12.4,20.2,47.1,11,,,,6.7,11.1,12.2,3.2,6.3,11.2,17.3,11.7,19.4,11.1,6.3,15.5
year over year,2008,nominal,2.3,0.3,3.9,5.3,3.8,5.4,5.6,5.4,24.8,0.1,,,,4.9,5.9,6.9,1.6,1.9,5,0.8,2.6,0.5,5.9,1.9,2.8
year over year,2007,nominal,9.3,11.5,13.4,10.8,13.5,8.3,5.5,8.8,18.5,5.7,,,,6.2,7.1,7.4,5.2,3.1,7.1,10.6,7,11.9,7.1,3.1,6.8
year over year,2006,nominal,2.4,0.9,0,8.3,0.2,2.5,6.1,3.9,15.7,0.7,,,,6.9,8.6,8.9,5.5,1.3,7.9,0.8,2.4,1.2,8.6,1.3,2.1
year over year,2005,nominal,3.6,0.8,1.2,19.7,0.5,0.1,12.8,2.3,17.8,1.3,,,,7,9.6,9.2,13,3.3,10.2,0.9,14.7,0.4,9.6,3.3,2.6
year over year,2004,nominal,2.8,2.5,0.7,19.9,1.6,6,27,16.1,36.5,12.3,,,,8.7,10.2,10,11,2.4,12.1,4.7,25.2,6,10.2,2.4,8.9
year over year,2003,nominal,6.2,2.3,1.2,7.9,0.8,4.4,11.5,2,7.4,3.6,,,,10.2,10.1,10.3,8.6,10.6,10.1,2.8,10.6,1.2,10.1,10.6,5.6
year over year,2002,nominal,6.4,4.4,2.5,5.3,2.4,7.5,1.1,9.4,22.1,6.9,,,,8.3,7.8,7.5,9.8,10.5,7.1,5.7,2.2,4.6,7.8,10.5,9.9
year over year,2001,nominal,5.8,6.9,6.6,1.3,6.9,7.3,10.4,6.3,14.9,4.3,,,,4.7,3.6,2.7,10.2,9.1,4.2,7.1,8.2,6.7,3.6,9.1,7.5
year over year,2000,nominal,3.6,3.1,2.6,9.5,2.3,4,13,0.7,33.5,6.2,,,,4.1,5.5,6.5,2.1,2.1,6.5,1.1,12.2,1.8,5.5,2.1,0.5
year over year,1999,nominal,3.3,0.1,4.6,12,5.7,6.6,3.7,7.6,25.8,3.8,,,,6.4,5,5.2,3.6,11.7,5.1,1.5,5.8,1.1,5,11.7,9.4
year over year,1998,nominal,3.1,10.7,10,8.4,10.1,11.7,8.5,12.8,30.8,7.8,,,,5.4,7.6,8.8,1,2.7,5,9.5,8.5,11.1,7.6,2.7,8.8
year over year,1997,nominal,9.8,13.4,19.4,10.6,19.9,2.7,4.2,2.2,6,4.3,,,,5.5,5.4,5.1,8,5.8,5.5,12.9,5.9,14.4,5.4,5.8,3.7
year over year,1996,nominal,4.4,11.1,13.5,4,14.1,7.1,0.7,10,15.2,8.8,,,,2.6,2.2,2.5,0,3.7,1.8,9.5,0.5,12.8,2.2,3.7,4
year over year,1995,nominal,0.3,6.7,5.8,18.2,5,8.1,10.6,7.1,8.3,6.8,,,,8.9,9.9,10,9.5,5.4,5.6,3.7,12.6,5.7,9.9,5.4,2
year over year,1994,nominal,3.9,3.2,6.7,16.9,6.1,15.9,9.2,18.4,13.3,19.5,,,,4.8,3.1,2.7,5.8,9.9,3.1,4.5,3.3,3.2,3.1,9.9,15.1
year over year,1993,nominal,3.2,8.7,5.1,12.1,4.7,21.7,2.9,27.9,33.8,26.5,,,,4.3,5.8,6.2,3.3,0,5.6,8.8,4.8,10.7,5.8,0,19.2
year over year,1992,nominal,0.6,4.6,2.5,15.1,3.4,6.4,10.4,9.9,26.8,4.4,,,,8.7,11.2,11.1,12.4,1.9,11.3,5.2,11.4,6.6,11.2,1.9,6.5
year over year,1991,nominal,1.2,5.2,11.3,11.1,12.2,1.2,22.1,2.2,4.8,1.3,,,,5.7,5.9,5.1,12,5,8.3,5.7,19.7,7.6,5.9,5,0.2
year over year,1990,nominal,7.7,8.9,5.8,5.1,5.9,12.2,5.9,13.3,5.1,16.4,,,,5.6,1.7,1.6,2,17.8,2.4,10.4,5.8,9.2,1.7,17.8,14.5
year over year,1989,nominal,4.1,5.2,0.7,8.8,0.4,10.6,3.4,13.4,32.8,7.6,,,,2.2,1.2,1.9,4.6,14.4,1.1,6.9,1,5.8,1.2,14.4,13.7
year over year,1988,nominal,6.4,9.4,4.5,6,5,16,1.2,19.5,49.6,12.7,,,,1.7,1.7,2.1,0.8,1.7,1.4,9.3,0.4,10.6,1.7,1.7,14.3
year over year,1987,nominal,12.9,16.4,24.2,1.4,25.3,7.3,3,8.5,1.5,10.2,,,,7.9,8.2,12.8,17.7,7,7.2,16.6,2.7,18.3,8.2,7,8
year over year,1986,nominal,7.8,8.2,9.5,1.9,10.1,6.7,5.6,7,16,14.7,,,,7.2,8.8,9,7.6,2.2,7.8,7.7,3.9,8.8,8.8,2.2,5.5
year over year,1985,nominal,3.4,2.5,3.2,2,3.5,1.8,8.6,4.9,0.8,6.3,,,,4.7,2.5,6.9,16.3,12.6,0.5,5.4,7.2,4.1,2.5,12.6,7.1
year over year,1984,nominal,0,2.2,0.1,7.6,0.4,4.8,7.4,9.1,34.5,2.3,,,,3.1,2.9,1.6,8.2,3.5,3.9,2.7,7.5,3.9,2.9,3.5,5.1
year over year,1983,nominal,4.9,4.2,8.1,4.2,8.8,0.7,11.7,5.9,0,7.6,,,,5.7,0.6,1.4,2.5,23.2,1.5,7.2,8.7,3.4,0.6,23.2,5.5
year over year,1982,nominal,0.7,2.1,1.7,3.5,2,6.5,8.3,5.7,12,3.7,,,,1.2,2.3,4.2,4.6,1.7,0.1,1.1,7.5,1,2.3,1.7,4.1
year over year,1981,nominal,0.9,0.8,1.1,1,1.2,0.4,1.4,1.1,2.3,2.2,,,,3.3,2.1,3.8,3.4,6.6,1.9,0.2,1.3,1.2,2.1,6.6,1.7
year over year,1980,nominal,5.3,6.7,9.5,9,9.5,3.2,2.8,3.3,7.7,6.3,,,,3.2,5.9,4.7,9.6,5.2,5.4,5.2,4,7.2,5.9,5.2,0.4
year over year,1979,nominal,1.4,3.7,1.9,22.2,0.4,11.8,2.9,16.1,35.5,11.9,,,,1.8,2.7,0.9,8,1.1,2.8,4.4,3.1,5.1,2.7,1.1,10.5
year over year,1978,nominal,4.1,3.6,1.9,13.5,1.2,6.1,16.3,1.8,2.1,2.7,,,,4.8,7.6,9.1,3.7,3.3,9.5,0.6,15.6,1.4,7.6,3.3,0.2
year over year,1977,nominal,9.2,3.8,2.8,6,2.6,5.2,25,1.2,14.4,2.4,,,,18,16.5,18.7,10.9,22.4,17.2,4.5,19.7,1.3,16.5,22.4,6.8
year over year,1976,nominal,0.1,0.3,0.9,13,2,0.6,14.4,5,0.6,6.3,,,,0.3,0.2,2.7,6.8,0.6,3.7,2.4,14,3,0.2,0.6,3.1
year over year,1975,nominal,6.8,6.7,14.1,7.6,14.6,2.8,10.1,7.2,29.7,2.3,,,,6.9,13.4,14.8,10.4,9,12.4,3.6,9.4,6.2,13.4,9,7.8
year over year,1974,nominal,13.7,17.3,12.1,29.9,14.4,23.1,11.9,30.5,31.6,30,,,,7.1,7.5,10,1.4,6.3,2.3,19.1,16.4,21.4,7.5,6.3,23.5
year over year,1973,nominal,5,12.5,9.7,14.9,11.4,16,10.3,17.3,41.4,9.2,,,,6.5,13.7,15.5,9.2,17.6,10.6,14.4,2.7,13.9,13.7,17.6,17.4
year over year,1972,nominal,18.6,16.7,16.7,5.4,18.6,16.7,4.2,19.9,17.6,20.7,,,,21.6,19.5,19,20.9,28.9,15.5,20.5,1.1,19.2,19.5,28.9,22.4
year over year,1971,nominal,12.7,6.4,7.2,17.9,6.4,5.4,8.8,4.6,23.7,19.7,,,,24.4,27.7,30.8,20,13.7,23.8,6.7,11.6,5.6,27.7,13.7,6.9
year over year,1970,nominal,9.9,11.6,9.2,28,8,14.5,27.1,11.7,14.3,10.3,,,,6.9,10.4,11.6,7.5,2.9,14,7.8,27.4,9.5,10.4,2.9,7.5
year over year,1969,nominal,15.2,17.8,17.7,15.6,17.8,18,12.2,19.3,22.8,17.6,,,,10.9,6.8,8.3,3.5,24.4,8.1,19.3,13.2,18.4,6.8,24.4,20.7
year over year,1968,nominal,15.9,16.7,15.4,24.3,14.8,18.4,23.5,17.3,20.9,15.5,,,,14.6,11.9,10.7,14.8,24.3,14.2,16.9,23.8,15.8,11.9,24.3,19.1
year over year,1967,nominal,17.6,23.4,17.9,1.1,19.1,31.1,3,39.5,68.5,28.9,,,,9.3,8,4.4,17.4,14.5,6.9,24.9,2.5,26.6,8,14.5,31.8
year over year,1966,nominal,6.5,4.6,8,9.7,7.9,0.2,0.4,0.4,1.7,1.1,,,,9.2,8.4,12.3,0.8,12.7,7.1,6,2.4,5,8.4,12.7,3.9
year over year,1965,nominal,5.8,2.7,17,30.7,16.1,11.5,18.7,17.8,30.6,11.8,,,,11,11.4,7.8,20.6,9.4,13.4,1.3,21.8,0.1,11.4,9.4,11.6
year over year,1964,nominal,16.4,28,21.3,13.5,21.9,35.3,29,36.7,32.6,38.7,,,,1.3,2.9,7.2,7,4.3,6.4,23.3,24.6,28.4,2.9,4.3,24.5
year over year,1963,nominal,16.3,17.4,24.9,2.8,27.4,10.1,7.8,15,6.9,30.2,,,,14.9,17.7,14.8,24.7,5.5,12.9,18.8,6.5,21.6,17.7,5.5,12
year over year,1962,nominal,11.1,9.1,15,35.9,13.5,3.8,41.6,3.3,14.5,6.4,,,,13.9,21.9,17.7,33.6,6.4,25.1,2.7,40,5,21.9,6.4,4.3
year over year,1961,nominal,21.8,19.8,9.5,25.3,8.5,30.6,10.7,35.2,38.1,32.8,,,,24.4,24.8,21.2,35.7,23.6,22.8,21.2,14.4,20.6,24.8,23.6,31.2
year over year,1960,nominal,,,,,,,,,,,,,,,,,,,,,,,,,
proportion,2022,nominal,100,64.7,23.9,0.5,23.4,23.6,5.8,17.8,,,17.1,2.8,14.3,35.3,24.7,21.6,3,10.6,33.8,66.2,9.1,55.6,24.7,10.6,28.5
proportion,2021,nominal,100,63.8,24.3,0.5,23.8,22.3,6,16.3,,,17.2,2.9,14.2,36.2,25.8,22.6,3.2,10.4,35.3,64.7,9.5,54.3,25.8,10.4,26.7
proportion,2020,nominal,100,62.1,24.1,0.6,23.5,22.2,6.1,16,,,15.9,2.9,12.9,37.9,27.5,23.6,3.9,10.4,37.2,62.8,9.7,52.4,27.5,10.4,26.4
proportion,2019,nominal,100,64.6,27,0.7,26.3,24.9,6.3,18.6,4,14.6,12.7,2.3,10.5,35.4,26.7,22.6,4.1,8.7,35.9,64.1,9.2,55.4,26.7,8.7,27.3
proportion,2018,nominal,100,65.6,28,0.8,27.2,24.8,6.3,18.6,4.1,14.5,12.7,2.1,10.6,34.4,25.6,21.8,3.8,8.8,34.8,65.2,9.2,56.4,25.6,8.8,27.4
proportion,2017,nominal,100,66.7,28.7,1,27.7,25.6,6.9,18.7,3.7,15,12.4,2.2,10.3,33.3,25.4,21.6,3.8,7.9,35.4,64.6,10.1,56.6,25.4,7.9,26.6
proportion,2016,nominal,100,65.2,29.3,1.3,28,23.4,5.9,17.4,3.4,14.1,12.6,2.3,10.3,34.8,26.2,21.9,4.3,8.6,35.7,64.3,9.5,55.7,26.2,8.6,26
proportion,2015,nominal,100,65.5,29.1,1.4,27.7,23.1,6.2,16.9,3.5,13.5,13.3,2.3,10.9,34.5,25.8,21.1,4.7,8.8,35.7,64.3,9.9,55.6,25.8,8.8,25.7
proportion,2014,nominal,100,59.3,32.7,1.6,31.2,26.6,7.2,19.4,3.3,16.1,,,,40.7,30.5,26.3,4.2,10.2,39.2,60.8,8.8,50.6,30.5,10.2,29.6
proportion,2013,nominal,100,59.4,35.5,1.3,34.1,24,5.6,18.4,2.9,15.5,,,,40.6,31.2,27,4.2,9.4,38.1,61.9,6.9,52.5,31.2,9.4,27.8
proportion,2012,nominal,100,58.7,35.8,1.1,34.8,22.9,5.4,17.5,3,14.4,,,,41.3,31.3,27,4.4,10,37.8,62.2,6.5,52.2,31.3,10,27.4
proportion,2011,nominal,100,56.4,34.2,1,33.1,22.3,4.5,17.7,2.8,14.9,,,,43.6,33.3,28.4,4.9,10.3,38.9,61.1,5.6,50.9,33.3,10.3,28
proportion,2010,nominal,100,52.7,32,1.2,30.8,20.7,4.1,16.6,2.6,14,,,,47.3,37.7,31.2,6.5,9.6,43,57,5.3,47.4,37.7,9.6,26.2
proportion,2009,nominal,100,52.7,30.9,1.3,29.6,21.7,3.9,17.9,3,14.9,,,,47.3,36.8,32.6,4.2,10.6,41.9,58.1,5.2,47.5,36.8,10.6,28.4
proportion,2008,nominal,100,58.9,35,1.1,33.9,23.9,3.2,20.7,5.3,15.5,,,,41.1,30.7,26.9,3.8,10.4,34.9,65.1,4.3,54.6,30.7,10.4,31.2
proportion,2007,nominal,100,57.7,35.6,1.1,34.4,22.2,2.9,19.2,4.1,15.1,,,,42.3,31.9,28.2,3.6,10.4,35.9,64.1,4.1,53.7,31.9,10.4,29.6
proportion,2006,nominal,100,59.2,37.2,1.1,36.1,21.9,2.8,19.1,4.6,14.5,,,,40.8,31.1,27.6,3.5,9.7,35.1,64.9,4,55.2,31.1,9.7,28.8
proportion,2005,nominal,100,57.2,36.3,1,35.3,20.9,2.9,17.9,3.9,14.1,,,,42.8,33.2,29.6,3.6,9.6,37.2,62.8,4,53.2,33.2,9.6,27.6
proportion,2004,nominal,100,55.6,35.4,1.2,34.2,20.2,3.2,16.9,3.2,13.7,,,,44.4,35.4,31.5,4,9,39.9,60.1,4.5,51.1,35.4,9,25.9
proportion,2003,nominal,100,52.7,34.2,1.5,32.7,18.5,4.3,14.2,2.3,11.9,,,,47.3,38.3,34,4.3,8.9,44.2,55.8,5.8,46.9,38.3,8.9,23.1
proportion,2002,nominal,100,50.6,32.5,1.5,30.9,18.1,4.6,13.6,2,11.6,,,,49.4,40,35.5,4.4,9.4,46.1,53.9,6.1,44.5,40,9.4,23
proportion,2001,nominal,100,49.6,31.2,1.5,29.7,18.4,4.3,14,2.4,11.7,,,,50.4,40.6,36,4.6,9.8,46.5,53.5,5.9,43.7,40.6,9.8,23.9
proportion,2000,nominal,100,50.1,31.5,1.4,30,18.7,4.6,14.1,2.6,11.5,,,,49.9,39.7,34.8,4.8,10.2,45.7,54.3,6,44.1,39.7,10.2,24.3
proportion,1999,nominal,100,49.9,31.2,1.5,29.6,18.7,5.1,13.7,1.9,11.8,,,,50.1,40.5,35.9,4.6,9.6,47.1,52.9,6.6,43.3,40.5,9.6,23.3
proportion,1998,nominal,100,48.2,28.8,1.7,27.1,19.4,5.1,14.3,2.5,11.9,,,,51.8,41.2,36.6,4.6,10.5,48,52,6.8,41.4,41.2,10.5,24.9
proportion,1997,nominal,100,52.4,31,1.8,29.2,21.3,5.4,15.9,3.5,12.5,,,,47.6,37.1,32.6,4.5,10.5,44.3,55.7,7.2,45.2,37.1,10.5,26.4
proportion,1996,nominal,100,54.5,34.7,1.8,32.9,19.8,5.1,14.7,2.9,11.8,,,,45.5,35.4,31,4.4,10.1,42.3,57.7,6.9,47.6,35.4,10.1,24.8
proportion,1995,nominal,100,51.2,32,1.8,30.1,19.3,5.3,13.9,2.7,11.3,,,,48.8,37.8,33.2,4.6,10.9,45,55,7.2,44.1,37.8,10.9,24.9
proportion,1994,nominal,100,55.1,34,2.2,31.8,21,6,15.1,2.9,12.1,,,,44.9,34.5,30.3,4.2,10.4,42.7,57.3,8.2,46.9,34.5,10.4,25.4
proportion,1993,nominal,100,54.7,30.6,1.8,28.8,24,6.3,17.7,3.2,14.5,,,,45.3,34.2,29.9,4.3,11.1,42.4,57.6,8.2,46.5,34.2,11.1,28.8
proportion,1992,nominal,100,58,28.2,1.6,26.6,29.7,6,23.8,4.7,19.1,,,,42,31.3,27.3,4,10.7,38.9,61.1,7.5,50.4,31.3,10.7,34.5
proportion,1991,nominal,100,61.1,29.1,1.4,27.7,32,5.4,26.6,6.5,20.1,,,,38.9,28.3,24.7,3.6,10.6,35.1,64.9,6.8,54.3,28.3,10.6,37.1
proportion,1990,nominal,100,63.6,32.4,1.2,31.2,31.2,4.4,26.8,6.7,20.1,,,,36.4,26.4,23.2,3.2,10,32,68,5.6,58,26.4,10,36.8
proportion,1989,nominal,100,62.9,33,1.3,31.7,29.9,4.5,25.5,6.9,18.6,,,,37.1,28,24.6,3.4,9.1,33.7,66.3,5.7,57.2,28,9.1,34.6
proportion,1988,nominal,100,62.3,34.1,1.2,32.9,28.2,4.8,23.4,5.4,18,,,,37.7,29.5,26.1,3.3,8.3,35.5,64.5,6,56.2,29.5,8.3,31.6
proportion,1987,nominal,100,60.5,34.7,1.4,33.3,25.9,5.1,20.8,3.8,17,,,,39.5,30.8,27.2,3.6,8.7,37.2,62.8,6.4,54.1,30.8,8.7,29.5
proportion,1986,nominal,100,58.7,31.5,1.5,30,27.2,5.5,21.6,4.3,17.4,,,,41.3,32.2,27.2,4.9,9.1,39.2,60.8,7.1,51.7,32.2,9.1,30.8
proportion,1985,nominal,100,58.5,31,1.7,29.4,27.5,5.7,21.8,5.5,16.3,,,,41.5,31.9,27,4.9,9.6,39.2,60.8,7.3,51.2,31.9,9.6,31.4
proportion,1984,nominal,100,59,31.1,1.8,29.3,27.9,6.4,21.5,5.6,15.9,,,,41,32.2,26.1,6.1,8.8,40.3,59.7,8.2,50.8,32.2,8.8,30.4
proportion,1983,nominal,100,57.7,31.1,1.9,29.2,26.6,6.9,19.7,4.2,15.5,,,,42.3,33.1,26.5,6.6,9.2,41.9,58.1,8.8,48.9,33.1,9.2,28.9
proportion,1982,nominal,100,57.3,32.2,1.7,30.5,25.1,7.4,17.7,4,13.7,,,,42.7,31.3,24.9,6.5,11.4,40.5,59.5,9.2,48.2,31.3,11.4,29.1
proportion,1981,nominal,100,58.1,31.4,1.8,29.7,26.7,8.1,18.6,4.5,14.1,,,,41.9,30.4,23.7,6.7,11.5,40.2,59.8,9.9,48.3,30.4,11.5,30.1
proportion,1980,nominal,100,59.1,32.1,1.8,30.3,27,8,19,4.4,14.6,,,,40.9,30,23,7,10.9,39.8,60.2,9.8,49.3,30,10.9,29.9
proportion,1979,nominal,100,60,33.6,1.9,31.7,26.4,7.8,18.6,3.9,14.7,,,,40,30.2,22.9,7.4,9.8,39.9,60.1,9.7,50.3,30.2,9.8,28.4
proportion,1978,nominal,100,58.7,34.7,2.4,32.3,24,7.7,16.3,2.9,13.4,,,,41.3,31.5,23.4,8.1,9.8,41.6,58.4,10.1,48.6,31.5,9.8,26.1
proportion,1977,nominal,100,59,35.4,2.2,33.2,23.5,6.9,16.6,3.1,13.5,,,,41,30.5,22.3,8.1,10.5,39.6,60.4,9.1,49.9,30.5,10.5,27.2
proportion,1976,nominal,100,62,37.6,2.3,35.3,24.4,6,18.4,4,14.4,,,,38,28.5,20.5,8,9.4,36.9,63.1,8.3,53.7,28.5,9.4,27.8
proportion,1975,nominal,100,61.9,37.3,2.6,34.7,24.6,7.1,17.5,3.9,13.6,,,,38.1,28.6,20,8.6,9.5,38.3,61.7,9.7,52.2,28.6,9.5,27
proportion,1974,nominal,100,61.9,34.9,2.6,32.3,27,6.8,20.2,6,14.2,,,,38.1,26.9,18.6,8.3,11.1,36.4,63.6,9.5,52.5,26.9,11.1,31.3
proportion,1973,nominal,100,64.6,34.3,1.7,32.6,30.3,5.3,25,7.5,17.5,,,,35.4,25.1,17.8,7.3,10.2,32.1,67.9,7,57.6,25.1,10.2,35.3
proportion,1972,nominal,100,60.3,32.9,2.1,30.7,27.4,5,22.4,5.6,16.8,,,,39.7,30.6,22.2,8.4,9.1,37.8,62.2,7.2,53.1,30.6,9.1,31.5
proportion,1971,nominal,100,61.2,33.4,2.7,30.7,27.9,5.7,22.1,5.6,16.5,,,,38.8,30.3,22.1,8.3,8.4,38.7,61.3,8.4,52.8,30.3,8.4,30.6
proportion,1970,nominal,100,64.9,35.1,2.6,32.5,29.8,5.9,23.9,8.3,15.5,,,,35.1,26.8,19,7.8,8.3,35.3,64.7,8.5,56.4,26.8,8.3,32.2
proportion,1969,nominal,100,63.9,35.3,2.2,33.1,28.6,5.1,23.5,8,15.5,,,,36.1,26.7,18.7,7.9,9.4,34,66,7.3,56.6,26.7,9.4,32.9
proportion,1968,nominal,100,62.5,34.6,2.2,32.4,27.9,5.3,22.7,7.5,15.2,,,,37.5,28.8,19.9,8.8,8.7,36.2,63.8,7.5,55,28.8,8.7,31.4
proportion,1967,nominal,100,62.1,34.7,2.1,32.7,27.3,4.9,22.4,7.2,15.2,,,,37.9,29.8,20.9,8.9,8.1,36.8,63.2,7,55.1,29.8,8.1,30.6
proportion,1966,nominal,100,59.2,34.7,2.4,32.3,24.5,5.6,18.9,5,13.9,,,,40.8,32.4,23.5,8.9,8.4,40.5,59.5,8,51.2,32.4,8.4,27.3
proportion,1965,nominal,100,60.2,34.2,2.3,31.8,26.1,6,20.1,5.5,14.6,,,,39.8,31.9,22.3,9.6,7.9,40.2,59.8,8.3,51.9,31.9,7.9,28
proportion,1964,nominal,100,62.1,30.9,1.9,29,31.2,5.4,25.8,8.3,17.5,,,,37.9,30.3,21.9,8.4,7.6,37.5,62.5,7.2,54.8,30.3,7.6,33.5
proportion,1963,nominal,100,56.4,29.6,1.9,27.7,26.8,4.8,22,7.3,14.7,,,,43.6,34.3,23.7,10.5,9.3,41,59,6.8,49.7,34.3,9.3,31.3
proportion,1962,nominal,100,55.9,27.6,2.3,25.3,28.3,6.1,22.2,9.1,13.1,,,,44.1,33.9,24,9.8,10.2,42.3,57.7,8.4,47.5,33.9,10.2,32.5
proportion,1961,nominal,100,57,26.6,1.9,24.8,30.3,4.8,25.5,11.9,13.7,,,,43,30.9,22.7,8.2,12.2,37.5,62.5,6.7,50.3,30.9,12.2,37.7
proportion,1960,nominal,100,57.9,29.6,1.8,27.8,28.3,5.3,23,10.5,12.6,,,,42.1,30.1,22.8,7.3,12,37.2,62.8,7.1,50.8,30.1,12,35
