Question,Segment Type,Segment Description,Answer,Count,Percentage
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of California Irvine,Linkedin,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of British Columbia,Instagram,1,1.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of British Columbia,Facebook,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of British Columbia,Snapchat,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of British Columbia,Linkedin,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,San Marin High School,Instagram,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,San Marin High School,Facebook,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,San Marin High School,Snapchat,1,1.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,San Marin High School,Linkedin,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Ohio University,Instagram,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Ohio University,Facebook,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Ohio University,Snapchat,1,1.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Ohio University,Linkedin,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Wilfred Laurier University,Instagram,1,1.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Wilfred Laurier University,Facebook,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Wilfred Laurier University,Snapchat,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Wilfred Laurier University,Linkedin,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,UMass Amherst,Instagram,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,UMass Amherst,Facebook,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,UMass Amherst,Snapchat,2,1.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,UMass Amherst,Linkedin,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Southern California,Instagram,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Southern California,Facebook,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Southern California,Snapchat,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Southern California,Linkedin,1,1.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,"University of California, Los Angeles",Instagram,1,0.333
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,"University of California, Los Angeles",Facebook,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,"University of California, Los Angeles",Snapchat,2,0.667
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,"University of California, Los Angeles",Linkedin,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Iowa State University,Instagram,1,1.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Iowa State University,Facebook,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Iowa State University,Snapchat,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Iowa State University,Linkedin,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,"University of California, Davis",Instagram,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,"University of California, Davis",Facebook,2,1.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,"University of California, Davis",Snapchat,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,"University of California, Davis",Linkedin,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Missouri State University,Instagram,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Missouri State University,Facebook,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Missouri State University,Snapchat,1,1.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Missouri State University,Linkedin,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Rice University,Instagram,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Rice University,Facebook,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Rice University,Snapchat,1,1.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Rice University,Linkedin,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Tennessee,Instagram,1,1.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Tennessee,Facebook,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Tennessee,Snapchat,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Tennessee,Linkedin,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Claremont McKenna College,Instagram,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Claremont McKenna College,Facebook,1,1.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Claremont McKenna College,Snapchat,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Claremont McKenna College,Linkedin,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Oregon,Instagram,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Oregon,Facebook,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Oregon,Snapchat,1,1.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Oregon,Linkedin,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Chaparral High School,Instagram,1,0.5
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Chaparral High School,Facebook,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Chaparral High School,Snapchat,1,0.5
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Chaparral High School,Linkedin,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Syracuse University,Instagram,1,1.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Syracuse University,Facebook,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Syracuse University,Snapchat,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Syracuse University,Linkedin,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Waterloo,Instagram,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Waterloo,Facebook,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Waterloo,Snapchat,1,1.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Waterloo,Linkedin,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Mountain Vista High School,Instagram,1,1.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Mountain Vista High School,Facebook,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Mountain Vista High School,Snapchat,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Mountain Vista High School,Linkedin,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Texas State University,Instagram,1,1.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Texas State University,Facebook,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Texas State University,Snapchat,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Texas State University,Linkedin,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Southern Illinois University Carbondale,Instagram,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Southern Illinois University Carbondale,Facebook,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Southern Illinois University Carbondale,Snapchat,1,1.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Southern Illinois University Carbondale,Linkedin,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,George Washington University,Instagram,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,George Washington University,Facebook,1,1.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,George Washington University,Snapchat,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,George Washington University,Linkedin,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Louisville,Instagram,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Louisville,Facebook,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Louisville,Snapchat,1,1.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Louisville,Linkedin,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Southern Methodist University,Instagram,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Southern Methodist University,Facebook,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Southern Methodist University,Snapchat,1,1.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Southern Methodist University,Linkedin,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Minnesota,Instagram,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Minnesota,Facebook,1,0.5
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Minnesota,Snapchat,1,0.5
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Minnesota,Linkedin,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,York University,Instagram,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,York University,Facebook,1,1.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,York University,Snapchat,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,York University,Linkedin,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Santa Clara University,Instagram,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Santa Clara University,Facebook,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Santa Clara University,Snapchat,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Santa Clara University,Linkedin,1,1.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Indiana University,Instagram,19,0.388
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Indiana University,Facebook,4,0.082
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Indiana University,Snapchat,24,0.49
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Indiana University,Linkedin,2,0.041
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,"University of California, Berkeley",Instagram,10,0.172
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,"University of California, Berkeley",Facebook,14,0.241
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,"University of California, Berkeley",Snapchat,32,0.552
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,"University of California, Berkeley",Linkedin,2,0.034
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,College of William and Mary,Instagram,8,0.205
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,College of William and Mary,Facebook,12,0.308
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,College of William and Mary,Snapchat,16,0.41
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,College of William and Mary,Linkedin,3,0.077
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Missouri,Instagram,7,0.189
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Missouri,Facebook,9,0.243
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Missouri,Snapchat,20,0.541
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Missouri,Linkedin,1,0.027
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Virginia Tech,Instagram,8,0.286
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Virginia Tech,Facebook,4,0.143
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Virginia Tech,Snapchat,16,0.571
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Virginia Tech,Linkedin,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Purdue University,Instagram,7,0.318
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Purdue University,Facebook,1,0.045
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Purdue University,Snapchat,13,0.591
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Purdue University,Linkedin,1,0.045
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Appalachian State University,Instagram,7,0.175
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Appalachian State University,Facebook,5,0.125
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Appalachian State University,Snapchat,27,0.675
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Appalachian State University,Linkedin,1,0.025
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Emory University,Instagram,8,0.276
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Emory University,Facebook,8,0.276
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Emory University,Snapchat,12,0.414
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Emory University,Linkedin,1,0.034
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Arizona,Instagram,9,0.29
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Arizona,Facebook,4,0.129
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Arizona,Snapchat,18,0.581
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Arizona,Linkedin,0,0.0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Truman State University,Instagram,9,0.3
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Truman State University,Facebook,9,0.3
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Truman State University,Snapchat,11,0.367
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Truman State University,Linkedin,1,0.033
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Wisconsin-Madison,Instagram,21,0.328
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Wisconsin-Madison,Facebook,11,0.172
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Wisconsin-Madison,Snapchat,28,0.438
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Wisconsin-Madison,Linkedin,4,0.063
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Ohio State University,Instagram,8,0.348
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Ohio State University,Facebook,2,0.087
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Ohio State University,Snapchat,12,0.522
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Ohio State University,Linkedin,1,0.043
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,your parents make? $90K-$240k,Instagram,69,0.217
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,your parents make? $90K-$240k,Facebook,59,0.186
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,your parents make? $90K-$240k,Snapchat,177,0.557
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,your parents make? $90K-$240k,Linkedin,13,0.041
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,student loan debt? No,Instagram,355,0.278
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,student loan debt? No,Facebook,189,0.148
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,student loan debt? No,Snapchat,685,0.537
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,student loan debt? No,Linkedin,46,0.036
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,student loan debt? Yes,Instagram,145,0.238
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,student loan debt? Yes,Facebook,108,0.177
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,student loan debt? Yes,Snapchat,334,0.548
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,student loan debt? Yes,Linkedin,22,0.036
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,you vote for? Didn't vote,Instagram,66,0.324
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,you vote for? Didn't vote,Facebook,31,0.152
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,you vote for? Didn't vote,Snapchat,100,0.49
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,you vote for? Didn't vote,Linkedin,7,0.034
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,your parents make?  < $50K,Instagram,40,0.245
