index,merchantid,listedproducts,totalunitssold,meanunitssoldperproduct,rating,merchantratingscount,meanproductprices,meanretailprices,averagediscount,meandiscount,meanproductratingscount,totalurgencycount,urgencytextrate
367,5e5363458cd99e4035bcd1c8,3,3000,1000.0,3.96,703.0,8.62,63.0,86.0,86.33,86.0,1.0,33.0
368,56fba259138ef73c2a749a56,6,2400,400.0,3.959,5654.0,3.12,3.33,9.0,8.67,97.0,3.0,50.0
369,5177b0b63feb620dd802a197,5,2300,460.0,3.79,105015.0,6.83,6.6,1.0,1.0,64.0,2.0,40.0
370,5d5256c527752b19063d8c53,5,2300,460.0,3.943,247.0,7.53,6.8,-7.0,-7.0,51.0,2.0,40.0
371,5d4a717070327a03c1e7644e,5,2250,450.0,3.797,3762.0,6.03,7.0,21.0,21.2,34.0,4.0,80.0
372,5952a218e81e8a4c30b5bbbc,4,2200,550.0,3.957,9470.0,6.37,5.5,-15.0,-15.25,197.0,1.0,25.0
373,5ae7cee3a71fbf0725de5d43,4,2200,550.0,4.003,2044.0,5.89,21.5,60.0,59.5,84.0,2.0,50.0
374,570e15d2a18a3f5bc5285b9d,3,2100,700.0,3.953,7858.0,6.55,14.67,43.0,43.0,235.0,1.0,33.0
375,56c6a33fabb774437118cd63,3,2100,700.0,3.965,7936.0,6.0,5.67,-3.0,-3.0,86.0,1.0,33.0
376,5ae29b4e1baafe7c0109c5ae,3,2100,700.0,4.024,3300.0,7.67,25.33,40.0,39.67,151.0,,
377,58c35950e2de036da9e2b570,3,2100,700.0,4.064,38985.0,9.67,48.0,65.0,65.33,359.0,1.0,33.0
378,5abb2cf26be8733b5bf6844f,3,2100,700.0,4.117,31138.0,3.53,6.67,48.0,48.33,86.0,1.0,33.0
379,58259c456ebae74739ecfdc8,3,2100,700.0,4.15,2248.0,9.67,9.0,-6.0,-6.0,249.0,2.0,67.0
380,5ae93337d204cc177313f242,3,2100,700.0,4.232,4516.0,9.33,20.33,52.0,52.33,87.0,,
381,5d46d6fd4c78550b43ab8351,2,2000,1000.0,3.476,942.0,8.0,7.0,-14.0,-14.0,86.0,,
382,5eba4507ad610e0589cab8c3,2,2000,1000.0,3.677,232.0,6.0,10.0,40.0,40.0,87.0,1.0,50.0
383,565c293d99558d1ed8ae7fb2,2,2000,1000.0,3.81,28295.0,6.9,20.0,56.0,55.5,104.0,,
384,583512a3b63b3b249b0acc46,2,2000,1000.0,3.862,25914.0,6.0,47.0,88.0,88.0,134.0,1.0,50.0
385,55d18ce6183a5d103f970011,2,2000,1000.0,3.871,13979.0,5.5,19.0,67.0,67.0,62.0,,
386,547d7e413b64451274068583,2,2000,1000.0,3.895,25631.0,5.85,13.0,55.0,55.0,602.0,1.0,50.0
387,5440e3d7f8abc82cbd97b19c,2,2000,1000.0,3.908,87178.0,11.0,152.0,93.0,93.0,808.0,1.0,50.0
388,546d44001280fa3ce1bf80fa,2,2000,1000.0,3.91,20478.0,12.0,17.0,30.0,30.0,103.0,1.0,50.0
389,566a25e33a698c1f131fd872,2,2000,1000.0,3.949,36913.0,7.5,11.0,30.0,29.5,59.0,1.0,50.0
390,5a5c78ee9d0a7b724c6535fa,2,2000,1000.0,3.965,3373.0,9.0,65.0,87.0,87.0,162.0,1.0,50.0
391,5b8e776e2eb51f7a5900a88a,2,2000,1000.0,3.965,1322.0,8.0,7.0,-14.0,-14.0,373.0,1.0,50.0
392,5d47dd864f7ba75f53d67c7c,2,2000,1000.0,4.012,1290.0,7.0,50.0,86.0,86.0,49.0,1.0,50.0
393,58fde9517c09181253b0ef86,2,2000,1000.0,4.013,9341.0,7.0,6.0,-16.0,-16.0,245.0,1.0,50.0
394,58c921126c30436b692b1ead,2,2000,1000.0,4.039,16523.0,11.0,33.5,33.0,33.0,576.0,1.0,50.0
395,58c910072be00b51c601ccee,2,2000,1000.0,4.057,6715.0,10.0,33.5,35.0,35.0,130.0,1.0,50.0
396,5adef3559d5e9767b3177472,2,2000,1000.0,4.06,7034.0,9.33,8.5,-6.0,-6.0,295.0,,
397,59c7610621064f2f6c8c9fe7,2,2000,1000.0,4.097,2076.0,8.0,7.0,-14.0,-14.0,220.0,,
398,5d410bd1fe55c814ade29a1c,2,2000,1000.0,4.109,612.0,8.0,7.0,-14.0,-14.0,118.0,1.0,50.0
399,580f06685250a20783d33e56,2,2000,1000.0,4.151,11900.0,14.0,75.5,82.0,82.0,159.0,,
400,548142ac653d51041ac1174f,2,2000,1000.0,4.173,10377.0,5.84,11.0,47.0,47.0,307.0,1.0,50.0
401,5ae56280ddf45b183333ac45,2,2000,1000.0,4.182,3161.0,5.87,36.0,73.0,72.5,163.0,,
402,5938c5a58e5b2e6601f01c6f,2,2000,1000.0,4.184,6775.0,15.0,68.0,78.0,78.0,546.0,1.0,50.0
403,5abf36d540626a753e8fc18a,2,2000,1000.0,4.288,3883.0,5.0,5.0,0.0,0.0,435.0,1.0,50.0
404,590f2995f3d19c2cba264414,2,2000,1000.0,4.325,2792.0,5.0,5.0,0.0,0.0,31.0,1.0,50.0
405,5901f6c2a8e3eb2aca4b5559,2,2000,1000.0,4.331,4508.0,12.0,22.0,46.0,45.5,258.0,2.0,100.0
406,59aebfa350df6107c1eff8c8,2,2000,1000.0,4.382,13625.0,7.0,30.0,77.0,77.0,179.0,1.0,50.0
407,5b4028d56385741bff3b9163,2,2000,1000.0,4.391,6187.0,5.87,11.0,47.0,47.0,209.0,1.0,50.0
408,5de0981739adf2a3406bed18,4,1300,325.0,3.729,288.0,10.25,9.0,-13.0,-13.0,101.0,2.0,50.0
409,54db03867851097093c0efe7,4,1300,325.0,3.852,8989.0,8.5,7.5,-13.0,-13.5,92.0,1.0,25.0
410,5aab3c8ea6bf7a704caec65c,4,1300,325.0,3.953,17471.0,7.37,6.5,-14.0,-14.25,178.0,1.0,25.0
411,593fcbd5ff3e807d6a8485ff,4,1300,325.0,4.024,12919.0,7.0,6.25,-7.0,-7.0,22.0,1.0,25.0
412,55dc300452a04b658ad68139,3,1200,400.0,3.895,26473.0,8.54,24.0,49.0,48.67,172.0,1.0,33.0
413,58db84154f0c6b53626b73ac,3,1200,400.0,3.917,33855.0,9.26,34.0,53.0,52.67,171.0,,
414,5836e38728f25753fe6af6a8,3,1200,400.0,4.033,45151.0,12.67,11.0,-15.0,-15.0,207.0,1.0,33.0
415,58a6f92596f1bb57c40b0d56,3,1200,400.0,4.048,7627.0,11.22,11.0,2.0,2.0,182.0,1.0,33.0
416,5700e7eac1bed1088d6cd40a,3,1200,400.0,4.106,7363.0,8.0,9.33,16.0,15.67,103.0,,
417,5b0b907d59206904541886cf,3,1200,400.0,4.218,514.0,16.0,14.0,-14.0,-14.0,97.0,1.0,33.0
418,5864767762a1e84ca30df7c9,3,1200,400.0,4.235,26833.0,13.0,93.33,87.0,87.0,210.0,,
419,58b7d6dd3c18975a18817d64,3,1200,400.0,4.277,794.0,9.67,8.67,-12.0,-12.0,60.0,1.0,33.0
420,594ba69f2eac11550ec111a1,3,1150,383.0,4.039,7676.0,9.28,13.33,35.0,35.0,90.0,,
421,575cfe470551415caa5505b5,3,1150,383.0,4.11,9395.0,6.67,26.33,76.0,75.67,206.0,1.0,33.0
422,5aca1225e053885132dc837a,2,1100,550.0,3.736,1452.0,11.5,10.5,-9.0,-9.5,103.0,,
423,5d462e58f320403871a78593,2,1100,550.0,3.838,2055.0,7.5,6.5,-15.0,-15.0,93.0,1.0,50.0
424,58aec90823ef726994a323fe,2,1100,550.0,3.867,12134.0,6.46,5.5,-17.0,-17.0,243.0,1.0,50.0
425,57b58a411f608c02bd6976a4,2,1100,550.0,3.871,5175.0,9.5,8.5,-12.0,-12.0,158.0,,
426,5e548120207f9d0685eec2ea,2,1100,550.0,3.992,484.0,1.77,5.5,46.0,45.5,62.0,1.0,50.0
427,5d5f4780bd01a83fca39e0db,2,1100,550.0,4.007,1373.0,1.8,25.5,94.0,93.5,22.0,1.0,50.0
428,5684eae9daaaee26a0fdadba,2,1100,550.0,4.025,47981.0,8.0,29.5,67.0,67.0,229.0,,
429,5d40ffe372b0c94d00f6c1f0,2,1100,550.0,4.039,1559.0,5.35,5.0,-4.0,-4.0,109.0,1.0,50.0
430,5a9e3a01ccf0c80c2d372870,2,1100,550.0,4.054,9857.0,5.33,5.0,-6.0,-6.5,131.0,1.0,50.0
431,556425de56aea60ea1d17778,2,1100,550.0,4.094,11401.0,7.0,28.5,40.0,40.0,69.0,1.0,50.0
432,5808e2beff6c57435af7df2d,2,1100,550.0,4.189,2707.0,4.43,4.5,2.0,1.5,101.0,,
433,583658e928f25754106ae102,2,1100,550.0,4.234,15551.0,14.0,95.5,86.0,85.5,115.0,1.0,50.0
434,556d68d19fb8ca1a0c4d82ee,2,1100,550.0,4.253,104269.0,11.5,87.5,88.0,87.5,375.0,,
435,5b29ff427752c84390ed6ecf,2,1050,525.0,4.003,4773.0,8.5,59.0,85.0,85.0,25.0,1.0,50.0
436,584426309b0f754de95d6b50,1,1000,1000.0,3.583,3809.0,5.0,22.0,78.0,78.0,395.0,,
437,51aff6a38e221e2cafcdc0cb,1,1000,1000.0,3.59,82219.0,9.0,9.0,0.0,0.0,300.0,,
438,5d3d857c0ff7f937558c4dd1,1,1000,1000.0,3.626,265.0,3.87,4.0,4.0,4.0,62.0,1.0,100.0
439,5d45349676befe65691dcfbb,1,1000,1000.0,3.681,342.0,12.0,11.0,-9.0,-9.0,286.0,,
440,5d57d3a9cf65030dc331b0b2,1,1000,1000.0,3.683,104.0,11.0,75.0,86.0,86.0,70.0,,
441,5d44f6c68388973d77042d83,1,1000,1000.0,3.703,626.0,11.0,83.0,87.0,87.0,118.0,,
442,5695ee973fa51e32deafd9c9,1,1000,1000.0,3.741,42514.0,8.0,18.0,56.0,56.0,158.0,,
443,5b6ec2f2838d931d2fbf7a28,1,1000,1000.0,3.749,6632.0,9.0,48.0,82.0,82.0,135.0,,
444,553c93bcd57a0156022b1598,1,1000,1000.0,3.761,18762.0,19.0,17.0,-11.0,-11.0,255.0,,
445,5ba0fe4673d934503a6cb6ad,1,1000,1000.0,3.766,667.0,11.0,11.0,0.0,0.0,223.0,1.0,100.0
446,5dcb9bb2997e90092d624499,1,1000,1000.0,3.766,821.0,8.0,7.0,-14.0,-14.0,294.0,,
447,5b17df3f012875082bc82048,1,1000,1000.0,3.768,2078.0,11.0,22.0,50.0,50.0,129.0,,
448,559f4066577ce11970f7f7fa,1,1000,1000.0,3.79,21842.0,4.86,8.0,40.0,40.0,115.0,,
449,5d4e91681d9a8e1fcc2fefba,1,1000,1000.0,3.794,383.0,6.0,30.0,80.0,80.0,325.0,,
450,5d46751876befe56001de246,1,1000,1000.0,3.811,1685.0,7.0,6.0,-16.0,-16.0,46.0,,
451,57d67d2bb1adb8102d39f90f,1,1000,1000.0,3.817,8362.0,11.0,11.0,0.0,0.0,131.0,,
452,56a6d6f9cc46da0df30dd801,1,1000,1000.0,3.82,4924.0,12.0,11.0,-9.0,-9.0,181.0,,
453,5b8a0074f2858d1c8a032c5a,1,1000,1000.0,3.829,738.0,8.0,7.0,-14.0,-14.0,62.0,,
454,57b1288be4830507cc9f586a,1,1000,1000.0,3.842,1733.0,11.0,10.0,-10.0,-10.0,410.0,,
455,5a2bc05fddda8c49398c52fe,1,1000,1000.0,3.845,670.0,6.0,6.0,0.0,0.0,134.0,,
456,57878a7316b28907b9b50131,1,1000,1000.0,3.855,15812.0,6.0,22.0,73.0,73.0,47.0,1.0,100.0
457,5440df5815133758cf40f1e3,1,1000,1000.0,3.855,15407.0,12.0,85.0,86.0,86.0,137.0,,
458,582b156ff6872e749e4d1ad4,1,1000,1000.0,3.857,13814.0,9.0,8.0,-12.0,-12.0,81.0,,
459,5684ca0f73c0e02989b91cad,1,1000,1000.0,3.858,8197.0,1.0,11.0,91.0,91.0,5.0,,
460,59a54d5eae228e4f11e9c5e0,1,1000,1000.0,3.861,2397.0,12.0,11.0,-9.0,-9.0,928.0,,
461,579f12b73087c40f57abcd3d,1,1000,1000.0,3.864,3727.0,12.0,11.0,-9.0,-9.0,398.0,,
462,57a09a5649c29a34cf282715,1,1000,1000.0,3.876,8433.0,8.0,42.0,81.0,81.0,409.0,,
463,55c89dc93a698c6010edccc4,1,1000,1000.0,3.877,13309.0,6.0,56.0,90.0,90.0,938.0,,
464,589e67aa3205e17175ced38e,1,1000,1000.0,3.878,16085.0,11.0,159.0,94.0,94.0,585.0,,
465,5d3be81670327a1a4ffce08e,1,1000,1000.0,3.883,2072.0,3.9,5.0,22.0,22.0,57.0,1.0,100.0
466,56d572b08ec6660796b65705,1,1000,1000.0,3.885,21012.0,8.0,9.0,12.0,12.0,45.0,,
467,56efff5017777d430c47b78e,1,1000,1000.0,3.892,870.0,12.0,11.0,-9.0,-9.0,646.0,,
468,57a1ac972b6fb2282425b585,1,1000,1000.0,3.893,466.0,8.0,7.0,-14.0,-14.0,152.0,,
469,56ebb573e652e91f9ca6a674,1,1000,1000.0,3.894,11354.0,15.0,13.0,-15.0,-15.0,854.0,,
470,586e70187e94384d6fc17f14,1,1000,1000.0,3.894,28694.0,9.0,9.0,0.0,0.0,238.0,,
471,5a20c64d8cf0ed4d57d60471,1,1000,1000.0,3.895,3668.0,11.0,10.0,-10.0,-10.0,85.0,,
472,59f5481068788b25d0a84068,1,1000,1000.0,3.896,1403.0,11.0,10.0,-10.0,-10.0,113.0,,
473,5dde67d7801ecf6d4c385348,1,1000,1000.0,3.896,433.0,11.0,10.0,-10.0,-10.0,299.0,,
474,58d4832721ad9176d0d3d00f,1,1000,1000.0,3.897,3743.0,16.0,59.0,73.0,73.0,222.0,,
475,565c1b173a698c769e2be15d,1,1000,1000.0,3.9,4072.0,8.0,25.0,68.0,68.0,220.0,,
476,5b21e84a43b3b67a3089b10d,1,1000,1000.0,3.901,892.0,8.0,17.0,53.0,53.0,288.0,,
477,564b2fb5c126a0127af8441e,1,1000,1000.0,3.905,10320.0,5.0,5.0,0.0,0.0,102.0,1.0,100.0
478,58d765d6da2852536d7a3fa9,1,1000,1000.0,3.907,1722.0,9.0,8.0,-12.0,-12.0,248.0,,
479,57d64f7bcafd22102c3a5fc2,1,1000,1000.0,3.91,3119.0,2.0,56.0,97.0,97.0,41.0,,
480,575a9d8d6813ab5ceeb09521,1,1000,1000.0,3.912,4136.0,8.0,72.0,89.0,89.0,153.0,,
481,5d43cda683889748193da7c0,1,1000,1000.0,3.931,331.0,7.0,6.0,-16.0,-16.0,68.0,,
482,5d5a1171560eca427bf10acb,1,1000,1000.0,3.932,543.0,11.0,10.0,-10.0,-10.0,212.0,,
483,5b99f68520019041167b0b74,1,1000,1000.0,3.936,17738.0,6.0,6.0,0.0,0.0,352.0,,
484,5489a2fe546ead1ec9215829,1,1000,1000.0,3.939,905.0,8.0,34.0,77.0,77.0,429.0,,
485,56cd7070df108f481ff3e00e,1,1000,1000.0,3.94,16527.0,9.0,9.0,0.0,0.0,129.0,,
486,5de7a6aa4c9c821f67c14ac3,1,1000,1000.0,3.942,171.0,13.0,19.0,32.0,32.0,151.0,1.0,100.0
487,5d5b651b283abc16408fff54,1,1000,1000.0,3.942,365.0,1.68,2.0,16.0,16.0,51.0,1.0,100.0
488,58fcdd56cdb8e24565cc017e,1,1000,1000.0,3.949,1335.0,15.0,25.0,40.0,40.0,408.0,,
489,55f982b029624842ab599cc3,1,1000,1000.0,3.95,2685.0,6.0,7.0,15.0,15.0,258.0,1.0,100.0
490,56961502ca1588618ca6d5fe,1,1000,1000.0,3.951,14780.0,8.0,252.0,97.0,97.0,161.0,,
491,5e8544bfd69a0ea72d39bc31,1,1000,1000.0,3.959,193.0,2.69,3.0,11.0,11.0,74.0,,
492,583998c51591454a04a79709,1,1000,1000.0,3.96,40457.0,14.0,12.0,-16.0,-16.0,548.0,1.0,100.0
493,5b125148c2586910aba903d6,1,1000,1000.0,3.965,16757.0,7.0,6.0,-16.0,-16.0,601.0,,
494,5a031e9c9aee09542077d074,1,1000,1000.0,3.967,12763.0,7.0,50.0,86.0,86.0,408.0,1.0,100.0
495,5857e83a1e95514d46b046dd,1,1000,1000.0,3.97,6457.0,6.0,23.0,74.0,74.0,251.0,,
496,59b0dcac50df61071d239b12,1,1000,1000.0,3.973,1653.0,8.0,7.0,-14.0,-14.0,161.0,,
497,5b8d343e133368366f2dff48,1,1000,1000.0,3.979,3670.0,13.0,11.0,-18.0,-18.0,487.0,,
498,57ee6909567a8d101913df98,1,1000,1000.0,3.979,18831.0,12.0,11.0,-9.0,-9.0,428.0,1.0,100.0
499,58d3828699637874f89eb45a,1,1000,1000.0,3.982,33303.0,11.0,21.0,48.0,48.0,545.0,1.0,100.0
500,5819d0d196f2cc7dffad41ec,1,1000,1000.0,3.983,1012.0,3.81,4.0,5.0,5.0,101.0,,
501,5b6935c0a1fdaa1dba5a4cd4,1,1000,1000.0,3.984,5807.0,8.0,17.0,53.0,53.0,426.0,,
502,5b164e4c7e43f2326c3e3931,1,1000,1000.0,3.985,6731.0,7.0,43.0,84.0,84.0,130.0,1.0,100.0
503,5b4d6eb88a5b7b24519e69ad,1,1000,1000.0,3.989,5422.0,8.0,49.0,84.0,84.0,154.0,1.0,100.0
504,545dab9f5f313f1e28cb1a2f,1,1000,1000.0,3.993,9308.0,5.86,5.0,-17.0,-17.0,150.0,,
505,5700e2be27992f63cdca2dca,1,1000,1000.0,3.995,8484.0,5.0,8.0,38.0,38.0,31.0,1.0,100.0
506,547465748edcfa6ceab14f70,1,1000,1000.0,4.004,73119.0,11.0,10.0,-10.0,-10.0,221.0,1.0,100.0
507,59a6cc4b21064f78b1bef62f,1,1000,1000.0,4.006,5226.0,8.0,8.0,0.0,0.0,668.0,1.0,100.0
508,5466fad41280fa5ca27ba85d,1,1000,1000.0,4.007,10264.0,14.0,12.0,-16.0,-16.0,475.0,,
509,56effd3864d54a58a619bdb1,1,1000,1000.0,4.008,639.0,12.0,31.0,62.0,62.0,344.0,1.0,100.0
510,5466e6343dabbe66ab062be8,1,1000,1000.0,4.014,4622.0,14.0,51.0,73.0,73.0,445.0,,
511,5514d13ce87fd21cf12f9d0b,1,1000,1000.0,4.014,21226.0,8.0,7.0,-14.0,-14.0,605.0,,
512,55419b79439bb51755098f63,1,1000,1000.0,4.015,9002.0,11.0,11.0,0.0,0.0,217.0,,
513,584ae0173961b64ca9b426b1,1,1000,1000.0,4.017,4233.0,6.0,22.0,73.0,73.0,518.0,1.0,100.0
514,580f361ff6978b4fdba4b112,1,1000,1000.0,4.019,1281.0,2.8,3.0,7.0,7.0,78.0,,
515,5b8e19ad9058ed22fdc30621,1,1000,1000.0,4.028,6246.0,5.67,6.0,6.0,6.0,245.0,,
516,5af54e838699ce1143d1f876,1,1000,1000.0,4.031,2464.0,6.0,140.0,96.0,96.0,538.0,,
517,5d42991670327a71301ec76e,1,1000,1000.0,4.036,1055.0,2.0,2.0,0.0,0.0,143.0,,
518,53e98c6446188e1d4d3a38bd,1,1000,1000.0,4.041,4230.0,1.8,2.0,10.0,10.0,76.0,,
519,58501ab6ff3da74c89f8927f,1,1000,1000.0,4.044,11078.0,5.0,5.0,0.0,0.0,279.0,,
520,58c2318d3f49634886892d7c,1,1000,1000.0,4.045,10436.0,5.0,5.0,0.0,0.0,94.0,,
521,597eda458696be7dab480a44,1,1000,1000.0,4.047,1990.0,12.0,11.0,-9.0,-9.0,899.0,,
522,5dc69ae4c4e6e61846dfc2b4,1,1000,1000.0,4.055,550.0,5.65,5.0,-13.0,-13.0,108.0,,
523,5ad16178db5f1f07107a5401,1,1000,1000.0,4.057,3950.0,8.0,7.0,-14.0,-14.0,124.0,1.0,100.0
524,557ac6650a43e41ba218240a,1,1000,1000.0,4.058,45372.0,4.68,25.0,82.0,82.0,127.0,,
525,58748c070e230b22a1ab5bc2,1,1000,1000.0,4.061,1369.0,7.0,6.0,-16.0,-16.0,442.0,1.0,100.0
526,5ad1f14d40626a47903fe9df,1,1000,1000.0,4.064,2377.0,11.0,10.0,-10.0,-10.0,215.0,,
527,583edf165022c71b82d1d6c7,1,1000,1000.0,4.064,4048.0,13.0,13.0,0.0,0.0,332.0,1.0,100.0
528,59b38b9d0ec30f3dcde27914,1,1000,1000.0,4.065,4434.0,8.0,7.0,-14.0,-14.0,378.0,,
529,54d30f53dc8ce133f79b434d,1,1000,1000.0,4.066,44837.0,5.65,6.0,6.0,6.0,217.0,,
530,58285d7f168b5430c5090ab8,1,1000,1000.0,4.072,1663.0,5.82,58.0,90.0,90.0,623.0,,
531,5948c9761f2f0f2efb675fa4,1,1000,1000.0,4.072,6623.0,8.0,7.0,-14.0,-14.0,111.0,1.0,100.0
532,5eb8cf5429e78638f27379f5,1,1000,1000.0,4.075,161.0,5.69,10.0,44.0,44.0,76.0,,
533,544e3da38edcfa4c456f6181,1,1000,1000.0,4.078,6300.0,11.0,10.0,-10.0,-10.0,100.0,,
534,56c30460d7e2821146329f82,1,1000,1000.0,4.079,9651.0,3.71,6.0,39.0,39.0,181.0,,
535,5858d328e18c0f7603a08e1f,1,1000,1000.0,4.08,72885.0,3.0,5.0,40.0,40.0,327.0,1.0,100.0
536,585a45a3ef562825c60e0c71,1,1000,1000.0,4.08,2867.0,8.0,30.0,74.0,74.0,65.0,1.0,100.0
537,57108cd6a995b507211ef8fb,1,1000,1000.0,4.086,9136.0,13.0,50.0,74.0,74.0,855.0,,
538,5aec1dd2c96bb815b802df67,1,1000,1000.0,4.09,1761.0,8.0,8.0,0.0,0.0,187.0,1.0,100.0
539,57f7b4a3bc506d1e56530cdd,1,1000,1000.0,4.092,2505.0,6.0,9.0,34.0,34.0,471.0,,
540,55d480c092e9ba1242bd816a,1,1000,1000.0,4.095,15948.0,5.0,5.0,0.0,0.0,252.0,1.0,100.0
541,55e51e53c9f8235d17759948,1,1000,1000.0,4.098,541.0,22.0,159.0,87.0,87.0,235.0,,
542,5b6bb6d7790f1a0d8a416c03,1,1000,1000.0,4.101,6256.0,13.0,43.0,70.0,70.0,65.0,1.0,100.0
543,5938e6a17fe241506f93503b,1,1000,1000.0,4.11,3804.0,3.76,4.0,6.0,6.0,95.0,,
544,596636724b913a6954556581,1,1000,1000.0,4.115,28101.0,8.0,7.0,-14.0,-14.0,650.0,,
545,58aea6fe15241651ee65307b,1,1000,1000.0,4.12,543.0,2.0,6.0,67.0,67.0,121.0,,
546,5d3c419de4b65d4fb81e7286,1,1000,1000.0,4.124,557.0,1.91,6.0,69.0,69.0,141.0,,
547,5cd6743c8da3ad22253d937f,1,1000,1000.0,4.126,2745.0,8.0,7.0,-14.0,-14.0,267.0,1.0,100.0
548,589eb1c33205e17175cee2ee,1,1000,1000.0,4.127,3117.0,3.87,4.0,4.0,4.0,94.0,,
549,5864730562a1e84ca10df658,1,1000,1000.0,4.132,6364.0,11.0,10.0,-10.0,-10.0,483.0,,
550,5b08f027c2586968afffb44f,1,1000,1000.0,4.136,5880.0,11.0,17.0,36.0,36.0,462.0,1.0,100.0
551,56cc2ea09879a4136344cf49,1,1000,1000.0,4.137,7348.0,8.0,7.0,-14.0,-14.0,120.0,,
552,590eda48f3d19c203c2648e4,1,1000,1000.0,4.141,6460.0,11.0,84.0,87.0,87.0,792.0,,
553,5a3ccf7f028bbd773f938596,1,1000,1000.0,4.142,19760.0,8.0,51.0,85.0,85.0,256.0,,
554,5a0d2c3e68788b4400878642,1,1000,1000.0,4.143,14442.0,9.0,57.0,85.0,85.0,146.0,,
555,5b420ce3d9b2a4418b74ae31,1,1000,1000.0,4.146,2116.0,18.0,16.0,-12.0,-12.0,477.0,1.0,100.0
556,5b7ecbfa7956ef54b750df16,1,1000,1000.0,4.147,9341.0,22.0,169.0,87.0,87.0,542.0,1.0,100.0
557,5e6910549145adc9f7972fac,1,1000,1000.0,4.149,114.0,13.0,33.0,61.0,61.0,122.0,,
